R_DEF: Internal format may change without notice
local
anim fade_out
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array tags_list
color bg_edittext_color
color black
color bottom_nav_text_color
color chip_color_selector
color colorAccent
color colorGrey
color colorGrey1
color colorGrey2
color colorPrimary
color colorPrimaryDark
color colorPrimary_low
color edittext_hint_color
color green
color grey_low
color ic_launcher_background
color line_color
color red
color sub_title_color
color title_color
color transparent
color white
drawable apartment
drawable arrow_down
drawable arrow_more
drawable arrow_up
drawable assessment_24
drawable auction
drawable badge
drawable bg_blue
drawable bg_btm_sheet
drawable bg_editetext
drawable bg_red
drawable block
drawable block_circle
drawable block_tag
drawable block_user
drawable businessman
drawable call_log
drawable call_round_bg
drawable circle_shape
drawable cocktail
drawable complete
drawable confetti
drawable contacts
drawable creditcard
drawable custom_progress_drawable
drawable custom_search_view_background
drawable deliverytruck
drawable dns_24
drawable edu
drawable error
drawable favorite_border
drawable favorite_fill
drawable find_user
drawable football
drawable footballbet
drawable google
drawable gpp_good_24
drawable health_care
drawable house
drawable https_24
drawable ic__0
drawable ic__1
drawable ic__2
drawable ic__3
drawable ic__4
drawable ic__5
drawable ic__6
drawable ic__7
drawable ic__8
drawable ic__9
drawable ic_add_a_photo
drawable ic_add_ic_call
drawable ic_add_task_24
drawable ic_airplanemode_active_24
drawable ic_answered_externally
drawable ic_arrow_down
drawable ic_avatar
drawable ic_back
drawable ic_badge
drawable ic_block
drawable ic_blocked_call
drawable ic_btm_block_sel
drawable ic_btm_block_unsel
drawable ic_business_24
drawable ic_call
drawable ic_call_bottom_nav_unsel
drawable ic_call_end_red
drawable ic_call_fill
drawable ic_call_green
drawable ic_call_merge
drawable ic_caller_id
drawable ic_callerid_disabled
drawable ic_calls_bottom_nav
drawable ic_cancel
drawable ic_check
drawable ic_check_update
drawable ic_close
drawable ic_country_region
drawable ic_delete
drawable ic_delete_outline
drawable ic_dial
drawable ic_domain
drawable ic_edit_name
drawable ic_email
drawable ic_emails
drawable ic_error
drawable ic_feedback
drawable ic_fire
drawable ic_hash
drawable ic_history
drawable ic_hotel_24
drawable ic_incoming_bg
drawable ic_incoming_call
drawable ic_incoming_calls_profile
drawable ic_local_bar_24
drawable ic_local_taxi_24
drawable ic_location
drawable ic_lock
drawable ic_lock_24
drawable ic_logout
drawable ic_mic_off
drawable ic_missed_call
drawable ic_more
drawable ic_my_location
drawable ic_notification
drawable ic_otp_top
drawable ic_outgoing_bg
drawable ic_outgoing_call
drawable ic_outgoing_calls_profile
drawable ic_pause
drawable ic_person_24
drawable ic_person_search
drawable ic_phone
drawable ic_premium
drawable ic_profile
drawable ic_record_voice_over
drawable ic_rejected_call
drawable ic_save
drawable ic_search
drawable ic_security
drawable ic_settings
drawable ic_share
drawable ic_share_vector
drawable ic_sms
drawable ic_sounds_notifications
drawable ic_sports_cricket_24
drawable ic_star
drawable ic_sugg
drawable ic_tab_contact_sel
drawable ic_tab_contact_unsel
drawable ic_tab_setting_sel
